256L                    nintx number of intervals in the x direction
256L                    nintz number of intervals in the z direction
-5d0 10d0               x0, xf      bounds of physical domain in the x direction
-5d0 10d0               z0, zf      bounds of physical domain in the z direction
1d6                     itmax maximum number of iterations
1d5                     timef maximum physical time
5L    10000L            plot cadence, store cadence - cadence for output
contour                 tipe of plot:   'cutx','cutz', 'contour' or 'color' 

packet                  itype   init. cond: (allow 20 spaces) type of initial condition betwen: 'sound wave', 'chladni', 'gaussian' 'shock' or 'packet'
discont                 shape   init. cond: (allow 20 spaces) type 'gradient', 'discont' or nothing for the packet mode
no                      track             : (allow 20 spaces) for tracking the wave paquet along the z direction
0deriv                  boundcond         : (allow 20 spaces) type of boundary conditions between: 'periodic' and '0deriv' ('periodic by default')
3   2                   ondx, ondz init   : number of wave in the x and z direcction ondx = kx = 2pim/Lx and angle of the paquet angle = atan(kz/kx)
1d0   2d0               wp  , wt          : size of the wave packet in the transversal and paralel direction to k
0.1d0  0.1d0            xc  , zc          : point relative to the domain to start the wave packet (from 0 to 1)
15                      nwave             : number of wave of the packet
4d-4                    ampl       amplitude parameter 
0d0                     v0_cs   init. equilibrium velocity or mag number in case of shock
no                      rain_flag  a flag to activate the 'rain' option
25                      rain_cad a estimate for the 'rain' cadence in relation with the iterations (integer usually from 1 to 100)

0.97d                   cflparam   parameter for the Courant condition
